PMOS(A, B, Out)
PMOS(High, A, Out)
NMOS(S, A, 6)
NMOS(6, B, Out)

PMOS(A, B, Out)
PMOS(High, A, Out)
NMOS(S, B, 6)
NMOS(6, A, Out)

PMOS(A, B, Out)
PMOS(High, A, Out)
NMOS(Low, A, 6)
NMOS(6, B, Out)

PMOS(A, B, Out)
PMOS(High, A, Out)
NMOS(Low, B, 6)
NMOS(6, A, Out)

PMOS(A, B, Out)
NMOS(S, A, 6)
PMOS(High, A, Out)
NMOS(6, B, Out)

PMOS(A, B, Out)
NMOS(S, A, 6)
NMOS(6, B, Out)
PMOS(High, A, Out)

PMOS(A, B, Out)
NMOS(S, B, 6)
PMOS(High, A, Out)
NMOS(6, A, Out)

PMOS(A, B, Out)
NMOS(S, B, 6)
NMOS(6, A, Out)
PMOS(High, A, Out)

PMOS(A, B, Out)
NMOS(Low, A, 6)
PMOS(High, A, Out)
NMOS(6, B, Out)

PMOS(A, B, Out)
NMOS(Low, A, 6)
NMOS(6, B, Out)
PMOS(High, A, Out)

PMOS(A, B, Out)
NMOS(Low, B, 6)
PMOS(High, A, Out)
NMOS(6, A, Out)

PMOS(A, B, Out)
NMOS(Low, B, 6)
NMOS(6, A, Out)
PMOS(High, A, Out)

PMOS(B, A, Out)
PMOS(High, B, Out)
NMOS(S, A, 6)
NMOS(6, B, Out)

PMOS(B, A, Out)
PMOS(High, B, Out)
NMOS(S, B, 6)
NMOS(6, A, Out)

PMOS(B, A, Out)
PMOS(High, B, Out)
NMOS(Low, A, 6)
NMOS(6, B, Out)

PMOS(B, A, Out)
PMOS(High, B, Out)
NMOS(Low, B, 6)
NMOS(6, A, Out)

PMOS(B, A, Out)
NMOS(S, A, 6)
PMOS(High, B, Out)
NMOS(6, B, Out)

PMOS(B, A, Out)
NMOS(S, A, 6)
NMOS(6, B, Out)
PMOS(High, B, Out)

PMOS(B, A, Out)
NMOS(S, B, 6)
PMOS(High, B, Out)
NMOS(6, A, Out)

PMOS(B, A, Out)
NMOS(S, B, 6)
NMOS(6, A, Out)
PMOS(High, B, Out)

PMOS(B, A, Out)
NMOS(Low, A, 6)
PMOS(High, B, Out)
NMOS(6, B, Out)

PMOS(B, A, Out)
NMOS(Low, A, 6)
NMOS(6, B, Out)
PMOS(High, B, Out)

PMOS(B, A, Out)
NMOS(Low, B, 6)
PMOS(High, B, Out)
NMOS(6, A, Out)

PMOS(B, A, Out)
NMOS(Low, B, 6)
NMOS(6, A, Out)
PMOS(High, B, Out)

PMOS(High, A, Out)
PMOS(A, B, Out)
NMOS(S, A, 6)
NMOS(6, B, Out)

PMOS(High, A, Out)
PMOS(A, B, Out)
NMOS(S, B, 6)
NMOS(6, A, Out)

PMOS(High, A, Out)
PMOS(A, B, Out)
NMOS(Low, A, 6)
NMOS(6, B, Out)

PMOS(High, A, Out)
PMOS(A, B, Out)
NMOS(Low, B, 6)
NMOS(6, A, Out)

PMOS(High, A, Out)
PMOS(High, B, Out)
NMOS(S, A, 6)
NMOS(6, B, Out)

PMOS(High, A, Out)
PMOS(High, B, Out)
NMOS(S, B, 6)
NMOS(6, A, Out)

PMOS(High, A, Out)
PMOS(High, B, Out)
NMOS(Low, A, 6)
NMOS(6, B, Out)

PMOS(High, A, Out)
PMOS(High, B, Out)
NMOS(Low, B, 6)
NMOS(6, A, Out)

PMOS(High, A, Out)
NMOS(S, A, 6)
PMOS(A, B, Out)
NMOS(6, B, Out)

PMOS(High, A, Out)
NMOS(S, A, 6)
PMOS(High, B, Out)
NMOS(6, B, Out)

PMOS(High, A, Out)
NMOS(S, A, 6)
NMOS(6, B, Out)
PMOS(A, B, Out)

PMOS(High, A, Out)
NMOS(S, A, 6)
NMOS(6, B, Out)
PMOS(High, B, Out)

PMOS(High, A, Out)
NMOS(S, B, 6)
PMOS(A, B, Out)
NMOS(6, A, Out)

PMOS(High, A, Out)
NMOS(S, B, 6)
PMOS(High, B, Out)
NMOS(6, A, Out)

PMOS(High, A, Out)
